point_number,latitude,longitude,cumulative_distance_km
140,45.18311,-0.75287,4.051155390530569
141,45.18311,-0.75296,4.058228966812001
142,45.18298,-0.75295,4.072697925182441
143,45.18283,-0.75291,4.089662082029082
144,45.18261,-0.75281,4.115344072200485
145,45.18257,-0.7528,4.1198584312183515
146,45.18221,-0.75261,4.162563245708267
147,45.18176,-0.7524,4.215227429668694
148,45.18087,-0.7521,4.316909576495644
149,45.18085,-0.7521,4.319132282733272
150,45.18074,-0.75208,4.331457820496445
151,45.18057,-0.75207,4.35036716507789
152,45.1804,-0.75208,4.369276509192378
153,45.18033,-0.75207,4.377095585404362
154,45.1797,-0.75211,4.4471813750261875
155,45.17964,-0.75212,4.453895657188285
156,45.17913,-0.75215,4.510623680463526
157,45.17907,-0.75216,4.517337962879533
158,45.17894,-0.75216,4.531785548712842
159,45.17892,-0.75209,4.537719622124234
160,45.179,-0.7504,4.670852518601075
161,45.17897,-0.75035,4.67600627691113
162,45.17891,-0.75042,4.6846513086709525
163,45.17873,-0.75059,4.708707959486567
164,45.17834,-0.7509,4.758430391474879
165,45.1782,-0.75103,4.777044719702605
166,45.17815,-0.7511,4.784864644409694
167,45.17809,-0.75123,4.797066161551263
168,45.17804,-0.75143,4.813739795129923
169,45.178,-0.75191,4.851729883149494
170,45.178,-0.75201,4.859590115422759
171,45.1778,-0.75194,4.882488056089154
172,45.1776,-0.75183,4.906337590092038
173,45.17742,-0.75171,4.928454172132419
174,45.17717,-0.7515,4.960771520289792
175,45.17702,-0.75139,4.979550724997412
176,45.17698,-0.75137,4.984265921899423
177,45.17672,-0.75115,5.0179404417599205
178,45.17667,-0.75112,5.023976860010828
179,45.17657,-0.75104,5.036746103623294
180,45.17656,-0.75102,5.03867134596911
181,45.17596,-0.75056,5.114525065427355
182,45.17593,-0.75053,5.118608792306304
183,45.17524,-0.74999,5.20625626523153
184,45.17514,-0.74993,5.21832914755669
185,45.1751,-0.74989,5.223774142418462
186,45.17452,-0.74951,5.2948173454483625
187,45.17422,-0.74937,5.329927218747615
188,45.17405,-0.74932,5.34922469582576
189,45.17355,-0.74914,5.40656546567181
190,45.17349,-0.74911,5.413638305065433
191,45.17336,-0.74907,5.42842408303441
192,45.17317,-0.74898,5.450693450231938
193,45.17302,-0.74889,5.468802869400191
194,45.17243,-0.74845,5.542936097150127
195,45.17238,-0.7484,5.549742446404957
196,45.17235,-0.74838,5.5534286010605
197,45.17233,-0.74836,5.5561511417732925
198,45.17119,-0.74759,5.696562367029692
199,45.17099,-0.74748,5.720412239613795
200,45.17092,-0.74743,5.72912829338305
201,45.17083,-0.74739,5.739613091935809
202,45.17028,-0.74709,5.80512931550766
203,45.1702,-0.74706,5.814327602100184
204,45.16965,-0.74678,5.879294502562607
205,45.16937,-0.74662,5.9128583399206605
206,45.16919,-0.74649,5.935322048496277
207,45.16907,-0.74636,5.952123852311927
208,45.169,-0.74623,5.964967776711941
209,45.1683,-0.74435,6.13198817080127
210,45.16811,-0.7439,6.173187819227877
211,45.16793,-0.74356,6.2065739895371115
212,45.16774,-0.74329,6.236514452296332
213,45.16772,-0.74325,6.2403653319897865
214,45.16743,-0.74286,6.2848488715248045
215,45.16726,-0.74266,6.309428722059778
216,45.16707,-0.7425,6.334007089490826
217,45.167,-0.74246,6.3423980967272025
218,45.16633,-0.74216,6.420504639083763
219,45.16612,-0.74203,6.4459827781291
220,45.16591,-0.74178,6.47649484337519
221,45.16586,-0.74169,6.4854916838844545
222,45.16582,-0.74165,6.490936967710653
223,45.16554,-0.74124,6.535740339465436
224,45.1655,-0.7412,6.541185633254445
225,45.16541,-0.74113,6.552601854711217
226,45.16527,-0.74104,6.56969413423427
227,45.16523,-0.74097,6.576768658184155
228,45.16519,-0.74074,6.595389649538403
229,45.16516,-0.74067,6.601824187244604
230,45.16512,-0.74061,6.608305974529724
231,45.16507,-0.74058,6.614342569374093
232,45.16482,-0.74049,6.643013182914046
233,45.16475,-0.74048,6.650832259468971
234,45.1647,-0.74046,6.656607200781209
235,45.16441,-0.74038,6.689444342482627
236,45.16421,-0.74035,6.711796133994511
237,45.16418,-0.74034,6.715221629248453
238,45.16412,-0.74034,6.721889728368486
239,45.16404,-0.74036,6.730918506588891
240,45.16395,-0.74037,6.740951507543155
241,45.16375,-0.74041,6.763399883058843
242,45.16367,-0.7404,6.772325376496382
243,45.16341,-0.7404,6.801220469581177
244,45.16324,-0.74037,6.820260078585781
245,45.1632,-0.74037,6.824705477272323
246,45.16306,-0.74031,6.840963791054873
247,45.16301,-0.7403,6.846575885716627
248,45.16126,-0.73964,7.0478658203108315
249,45.161,-0.73956,7.077437602965717
250,45.16082,-0.73952,7.0976876076833655
251,45.16067,-0.7395,7.114431850029438
252,45.15987,-0.73949,7.203343254280812
253,45.15982,-0.7395,7.208955352002233
254,45.15949,-0.7395,7.245629868170037
255,45.15911,-0.73946,7.287978079207111
256,45.15902,-0.73942,7.298463052838933
257,45.15827,-0.73927,7.3826445359316395
258,45.15821,-0.73927,7.38931262812156
259,45.157,-0.739,7.525451369605252
260,45.15694,-0.73898,7.532302397487419
261,45.15684,-0.73897,7.54344366417255
262,45.15674,-0.73895,7.554667865477502
263,45.15669,-0.73896,7.560279966203038
264,45.15661,-0.73896,7.569170753302759
265,45.15614,-0.73904,7.621781553834305
266,45.15586,-0.73907,7.652988591833859
267,45.15582,-0.73908,7.65750299434017
268,45.15578,-0.73908,7.66194838722565
269,45.15303,-0.73942,7.968736274829645
270,45.15261,-0.7395,8.015834907522748
271,45.15235,-0.73958,8.045406849680127
272,45.15052,-0.74052,8.261800642266586
273,45.15044,-0.74057,8.271522093646585
274,45.14994,-0.74083,8.33073182650199
275,45.14989,-0.74085,8.336506864823951
276,45.14941,-0.7411,8.393359138069858
277,45.14936,-0.74114,8.399744474759693
278,45.14889,-0.74137,8.45502088864708
279,45.14886,-0.74139,8.458707306490412
280,45.14832,-0.74166,8.522365700433845
281,45.14812,-0.74169,8.544717499470027
282,45.148,-0.74167,8.558146091998788
283,45.14799,-0.74179,8.567648535040131
284,45.14797,-0.74182,8.570889939377603
285,45.14796,-0.74185,8.573497894624134
286,45.14757,-0.74207,8.620166100381486
287,45.14754,-0.74208,8.6235916386729
288,45.14751,-0.74211,8.627676029230676
289,45.14777,-0.74321,8.718882610554717
290,45.14793,-0.74361,8.755017894956746
291,45.14769,-0.74376,8.784182460399672
292,45.14759,-0.74378,8.795406679261914
293,45.14746,-0.74385,8.810867485054173
294,45.14716,-0.74384,8.844217156111208
295,45.14704,-0.74385,8.85757648310842
296,45.14689,-0.74388,8.874412813346
297,45.14663,-0.74406,8.906589173133483
298,45.14657,-0.74414,8.915756943678014
299,45.14647,-0.74419,8.927545578806967
300,45.14645,-0.74421,8.930268522424594
301,45.14642,-0.74423,8.933954967605446
302,45.14636,-0.74425,8.940806050212894
303,45.14633,-0.74425,8.94414008933428
304,45.14622,-0.74423,8.956465674643672
305,45.14606,-0.74416,8.975079937199832
306,45.14602,-0.74413,8.980112646598505
307,45.14593,-0.7441,8.990389273729665
308,45.1458,-0.74403,9.005850132475306
309,45.14575,-0.74399,9.01223556391742
310,45.14559,-0.74393,9.030632582791434
311,45.14555,-0.74393,9.035077967679955
312,45.14553,-0.74394,9.03743569883975
313,45.14552,-0.74395,9.03879717792568
314,45.1455,-0.74396,9.041154909212466
315,45.14549,-0.74397,9.042516388531762
316,45.14548,-0.74399,9.044442325558643
317,45.14546,-0.74401,9.047165284588422
318,45.14544,-0.74407,9.05238138237858
319,45.14544,-0.74411,9.05552726663491
320,45.14543,-0.74417,9.060375195749529
321,45.14544,-0.74483,9.112294186278023
322,45.14547,-0.74502,9.12760455719046
323,45.14535,-0.74508,9.141750947440018
324,45.14521,-0.74517,9.15884420501576
325,45.14516,-0.74523,9.166134251481868
326,45.14497,-0.74541,9.191556212347649
327,45.14483,-0.7455,9.208649488449534
328,45.14476,-0.74553,9.216778840854545
329,45.14468,-0.74555,9.22580768202262
330,45.14467,-0.74556,9.227169167724044
331,45.14446,-0.74558,9.250560382053118
332,45.14432,-0.74558,9.266119225935784
333,45.14428,-0.74559,9.270633647203978
334,45.14413,-0.7456,9.287322379204557
335,45.14402,-0.74559,9.299572457946752
336,45.1439,-0.74559,9.312908608837443
337,45.14378,-0.74561,9.326337205131857
338,45.14361,-0.74569,9.346250257737072
339,45.14352,-0.74575,9.35730968974269
340,45.14349,-0.74576,9.360735238508475
341,45.14345,-0.74579,9.365767995834663
342,45.14346,-0.74585,9.370616083862387
343,45.14346,-0.74598,9.380840561621357
344,45.14349,-0.74617,9.396151437143804
345,45.14351,-0.74621,9.400003399916404
346,45.1437,-0.74646,9.428856087828022
347,45.14376,-0.74652,9.437025046173423
348,45.14385,-0.74663,9.450249625035884
349,45.14389,-0.7467,9.457325739709017
350,45.14389,-0.74671,9.45811223208573
351,45.14391,-0.74676,9.462629378293778
352,45.14391,-0.74697,9.479145712429872
353,45.14372,-0.74845,9.597446455640902
354,45.14372,-0.74852,9.60295191864028
355,45.14455,-0.74876,9.69710512923005
356,45.14461,-0.74877,9.70381942704692
357,45.14466,-0.74877,9.709376157244803
358,45.14469,-0.74878,9.712801702982672
359,45.14472,-0.74884,9.718579566358438
360,45.14481,-0.74881,9.728856202876914
361,45.14484,-0.74882,9.73228174822852
362,45.14487,-0.74882,9.735615786475854
363,45.14547,-0.74902,9.804126675656658
364,45.1476,-0.74965,10.045973145212523
365,45.14753,-0.75006,10.07914244524867
366,45.14753,-0.75019,10.089366195479936
367,45.14752,-0.75026,10.09498234911181
368,45.14754,-0.75102,10.154793279968326
369,45.14759,-0.75154,10.196064048510424
370,45.14759,-0.75163,10.203142022014337
371,45.14767,-0.75222,10.250386146899249
372,45.14766,-0.75226,10.253722448611727
373,45.14777,-0.75323,10.330980426998718
374,45.14775,-0.7533,10.336917278586906
375,45.14781,-0.75347,10.351857351537417
376,45.14794,-0.75367,10.373214413108544
377,45.14803,-0.75378,10.386438583931193
378,45.14815,-0.7539,10.402776093389786
379,45.14816,-0.75392,10.404701970748377
380,45.14823,-0.75399,10.414232178878146
381,45.14875,-0.7544,10.480408740451269
382,45.14903,-0.75465,10.51721703907094
383,45.14912,-0.75476,10.53044110348956
384,45.14933,-0.75516,10.569610011717163
385,45.14955,-0.75569,10.617931965843745
386,45.1497,-0.75613,10.65634039751776
387,45.14977,-0.75649,10.685700621240496
388,45.1499,-0.75755,10.770302874682875
389,45.14989,-0.75762,10.77591880478661
390,45.15008,-0.7591,10.894207197223672
391,45.15009,-0.75911,10.895568640816172
392,45.15013,-0.75945,10.922673496143448
393,45.15016,-0.75956,10.931944227693052
394,45.15018,-0.75969,10.942406339753212
395,45.15043,-0.76064,11.022113787347159
396,45.15056,-0.76106,11.05816426005651
397,45.15058,-0.76116,11.06633634354227
398,45.15066,-0.7614,11.087199194607562
399,45.15026,-0.76231,11.17144497594661
400,45.1502,-0.7625,11.187807056798032
401,45.14987,-0.76385,11.300128187175455
402,45.14982,-0.76418,11.326667969742568
403,45.14927,-0.76652,11.520574879659582
404,45.14912,-0.76728,11.582624011674637
405,45.14912,-0.76732,11.585769693520398
406,45.14909,-0.7675,11.600312597179466
407,45.14907,-0.76803,11.642052133716334
408,45.14909,-0.76837,11.668882672739029
409,45.14909,-0.7686,11.68697035284042
410,45.14911,-0.76876,11.699747891999777
411,45.14911,-0.76883,11.705252836192434
412,45.14916,-0.76916,11.731792933665632
413,45.14931,-0.76992,11.793842025444826
414,45.14933,-0.77015,11.812065688856652
415,45.14933,-0.77026,11.820716282167236
416,45.14932,-0.77029,11.823324186771726
417,45.14937,-0.7703,11.828936294566576
418,45.1494,-0.7703,11.832270335470058
419,45.14948,-0.77033,11.841468810714112
420,45.14973,-0.77056,11.874621350444114
421,45.14989,-0.77084,11.90292404147908
422,45.15001,-0.77112,11.928667188541416
423,45.15002,-0.77113,11.930028632679383
424,45.15008,-0.77133,11.947111903339913
425,45.1501,-0.77154,11.963775357881639
426,45.15008,-0.77201,12.000803264287475
427,45.15002,-0.77229,12.023810175316779
428,45.14998,-0.77261,12.049364863758374
429,45.14993,-0.7726,12.054976970969195
430,45.14992,-0.77265,12.059063055352933
431,45.1499,-0.7735,12.125944814988273
432,45.14988,-0.77356,12.131160582121991
433,45.14989,-0.77364,12.137549266687108
434,45.14992,-0.77369,12.142704539220095
435,45.14997,-0.77382,12.154340412613408
436,45.15,-0.77398,12.16735717373466
437,45.15004,-0.77406,12.175060516453176
438,45.1501,-0.77411,12.182801591350744
439,45.15021,-0.77413,12.195127171317722
440,45.15074,-0.77408,12.254159668184531
441,45.15075,-0.77407,12.255521106639764
442,45.1516,-0.774,12.350145882136866
443,45.15177,-0.774,12.369038788229194
444,45.15359,-0.77416,12.571695006677388
445,45.15363,-0.77417,12.576209412809039
446,45.15506,-0.77429,12.735412062324233
447,45.15505,-0.77443,12.746476760013701
448,45.15505,-0.78092,13.256810714290863
449,45.155,-0.78206,13.346625449106895
450,45.15496,-0.78248,13.379949559559302
451,45.15489,-0.78283,13.408549836253178
452,45.15437,-0.78473,13.568742519786758
453,45.15434,-0.7848,13.575177945191257
454,45.15418,-0.78528,13.61690147854228
455,45.15424,-0.7853,13.623752520698924
456,45.15398,-0.78622,13.701653941762352
457,45.15396,-0.78626,13.70550543656416
458,45.15391,-0.78623,13.7115422013002
459,45.15393,-0.78619,13.715393698336287
460,45.15419,-0.78525,13.79475783918774
461,45.15421,-0.7852,13.799274370870465
462,45.15426,-0.78524,13.805659580260137
463,45.15437,-0.78521,13.81810994186811
464,45.15464,-0.78505,13.850647289055706
465,45.15476,-0.78501,13.864349368301852
466,45.15529,-0.78494,13.923507450454977
467,45.15545,-0.78493,13.941306398758444
468,45.15565,-0.78495,13.963588929506905
469,45.15572,-0.78498,13.971718165786653
470,45.15582,-0.78505,13.984120054270875
471,45.15586,-0.7851,13.990054640454261
472,45.15591,-0.78518,13.998448046528033
473,45.15596,-0.78528,14.00807656394596
474,45.15782,-0.79093,14.498079311834383
475,45.15791,-0.79105,14.511829706350474
476,45.15796,-0.79108,14.517866410195056
477,45.15804,-0.79109,14.5267919016583
478,45.15811,-0.79112,14.534921112454185
479,45.1582,-0.79113,14.544954109463227
480,45.15836,-0.79113,14.562735688761595
481,45.15838,-0.7912,14.56867159482964
482,45.15843,-0.7912,14.574228338481788
483,45.15873,-0.79114,14.607900932091956
484,45.15925,-0.791,14.666730142800734
485,45.15926,-0.791,14.667841491698372
486,45.15976,-0.79085,14.72464680392475
487,45.15975,-0.79077,14.731034419484178
488,45.15977,-0.79079,14.733757156053308
489,45.16159,-0.79023,14.940759692717155
490,45.16303,-0.78984,15.103705159823727
491,45.16306,-0.78984,15.107039208735507
492,45.16307,-0.78982,15.108964752856835
493,45.16314,-0.78975,15.118494148581231
494,45.16361,-0.78919,15.186808470385412
495,45.16367,-0.78918,15.193522759699038
496,45.16448,-0.78821,15.311503694195004
497,45.1645,-0.78814,15.317439054802401
498,45.16479,-0.78771,15.364146917239013
499,45.16486,-0.78759,15.376375112366201
500,45.16492,-0.78754,15.38411568463273
501,45.16494,-0.78747,15.390051006022738
502,45.16496,-0.78746,15.392408655304957
503,45.1671,-0.78387,15.761492448739931
504,45.16721,-0.78372,15.778478094669513
505,45.1673,-0.78356,15.794548804196616
506,45.1674,-0.78341,15.81075294352428
507,45.16768,-0.78293,15.859664350462971
508,45.1679,-0.78261,15.894745329036166
509,45.16795,-0.78255,15.902034177952492
510,45.16806,-0.78238,15.92014669274358
511,45.17096,-0.77865,16.355871315270136
512,45.17097,-0.77863,16.357796682803126
513,45.17132,-0.7782,16.409329641540864
514,45.17164,-0.77786,16.453816960212617
515,45.17173,-0.77778,16.465631919609343
516,45.17175,-0.77777,16.46798954024903
517,45.17279,-0.77691,16.601889761869774
518,45.17284,-0.77688,16.60792623918879
519,45.17367,-0.77617,16.715739187535725
520,45.17511,-0.77485,16.906468233081878
521,45.17531,-0.77472,16.930931781742476
522,45.17562,-0.77455,16.967884505866515
523,45.17583,-0.77446,16.992271573615028
524,45.17656,-0.77421,17.07574634519042
525,45.17663,-0.7742,17.083565421484987
526,45.17706,-0.77396,17.13494239329991
527,45.17724,-0.77381,17.158162862597617
528,45.17751,-0.77354,17.194916103934595
529,45.17788,-0.77305,17.2512569381553
530,45.17797,-0.7729,17.266718378692676
531,45.17844,-0.77224,17.340336346482996
532,45.17857,-0.7721,17.358497451394815
533,45.17857,-0.77209,17.359283466779967
534,45.17886,-0.77182,17.397872477978456
535,45.17931,-0.77146,17.455333491867872
536,45.17937,-0.7714,17.463500787046343
537,45.17945,-0.77134,17.47356496116301
538,45.17947,-0.77133,17.475922549235456
539,45.17959,-0.77123,17.49140270064728
540,45.17961,-0.77122,17.49376028813005
541,45.18037,-0.77063,17.590116366369525
542,45.18055,-0.77051,17.612232750083244
543,45.18058,-0.77059,17.61934989002997
544,45.18077,-0.77048,17.642167073951462
545,45.18098,-0.7704,17.666337695416136
546,45.18224,-0.77009,17.808472160439848
547,45.18249,-0.77001,17.83695859131704
548,45.18254,-0.77,17.842570667289
549,45.18283,-0.76987,17.87638074236639
550,45.18372,-0.76942,17.981424356173395
551,45.1838,-0.76941,17.990349856544018
552,45.18427,-0.76915,18.046438342008678
553,45.18493,-0.76871,18.127530728410203
554,45.18495,-0.76869,18.130253072942956
555,45.18577,-0.7681,18.232502694438736
556,45.1862,-0.76771,18.289275709413907
557,45.18666,-0.76724,18.352346131629453
558,45.18669,-0.76737,18.36309312937254
559,45.18671,-0.76742,18.367607721472556
560,45.18708,-0.76913,18.50814696290719
561,45.18713,-0.76912,18.51375903447486
562,45.18715,-0.76903,18.521173132880467
563,45.18717,-0.76899,18.525023143833312
564,45.18727,-0.76885,18.540661779940596
565,45.1873,-0.76882,18.544745241972542
566,45.1874,-0.76875,18.557145836373287
567,45.18744,-0.76873,18.56186094536239
568,45.18759,-0.76869,18.578825068468095
569,45.18783,-0.76869,18.605497575448563
570,45.18854,-0.76896,18.687206959635365
571,45.18855,-0.76896,18.688318314255643
572,45.18949,-0.76932,18.796548752726157
573,45.18952,-0.76931,18.799974182518238
574,45.18955,-0.76931,18.80330824696065
575,45.1902,-0.76971,18.88208933251549
576,45.19025,-0.76975,18.888473597177466
577,45.1903,-0.76977,18.89424837113151
578,45.19032,-0.76977,18.896471081062234
579,45.19034,-0.76978,18.89882862328007
580,45.19036,-0.76977,18.90118616541407
581,45.19038,-0.76975,18.903908425398793
582,45.1904,-0.76971,18.90775829191464
583,45.19065,-0.76892,18.97577406786929
584,45.19066,-0.76891,18.977135195643058
585,45.19067,-0.76891,18.97824655067714
586,45.19069,-0.76893,18.9809688058342
587,45.19086,-0.76903,19.00143102538539
588,45.19102,-0.76914,19.02120252163319
589,45.19103,-0.76914,19.022313876737382
590,45.19128,-0.7693,19.05281037125189
591,45.19154,-0.76949,19.085335245155076
592,45.19159,-0.76951,19.091110010656447
593,45.19157,-0.76959,19.097778063208494
594,45.19151,-0.77,19.13068016270617
595,45.19151,-0.77014,19.141681885368982
596,45.19153,-0.77021,19.147614836265088
597,45.19156,-0.77027,19.153389558562527
598,45.19162,-0.77035,19.162553970399898
599,45.19173,-0.77041,19.175656629961942
600,45.19205,-0.77047,19.21153119413424
601,45.19222,-0.77052,19.230828477582
602,45.19233,-0.77057,19.243669291049873
603,45.19237,-0.77058,19.24818363420046
604,45.19244,-0.77062,19.256574150455055
605,45.19257,-0.77076,19.27473364965028
606,45.19272,-0.77101,19.30049888398329
607,45.19275,-0.77112,19.309763611196836
608,45.19275,-0.77117,19.313692712540632
609,45.19278,-0.77116,19.31711813390247
610,45.19287,-0.77108,19.3289318863534
611,45.1929,-0.77104,19.33351404392351
612,45.19298,-0.77096,19.344402923792103
613,45.19303,-0.77086,19.354027297731445
614,45.19309,-0.77077,19.36374748538149
615,45.19318,-0.77072,19.37449372319909
616,45.19319,-0.77071,19.37585483127489
617,45.19325,-0.7707,19.382569107392374
618,45.19337,-0.7707,19.395905374016255
619,45.19352,-0.77073,19.41274157046981
620,45.19386,-0.77083,19.451336103908915
621,45.19449,-0.77105,19.523454196721882
622,45.19461,-0.77108,19.536997215443055
623,45.19476,-0.77115,19.554551595425156
624,45.19484,-0.77093,19.57399130292286
625,45.19489,-0.77082,19.584267070232336
626,45.19501,-0.77046,19.615541531577605
627,45.19512,-0.77006,19.649266745037952
628,45.19521,-0.76981,19.671311185569134
629,45.19528,-0.76972,19.681824734458537
630,45.19534,-0.76966,19.68999128364886
631,45.19545,-0.76964,19.702316801301812
632,45.1958,-0.76969,19.741412180685487
633,45.19616,-0.76977,19.781911834545802
634,45.19617,-0.76977,19.783023190656415
635,45.19634,-0.76983,19.80249561352813
636,45.19757,-0.77041,19.946589437772246
637,45.19773,-0.77045,19.964646775907944
638,45.19786,-0.77046,19.979115760673572
639,45.1979,-0.77048,19.98383078140795
640,45.19867,-0.77056,20.069635793495088
641,45.19872,-0.77055,20.07524785394244
642,45.1988,-0.77055,20.084138706877734
643,45.19887,-0.77054,20.09195778268395
644,45.199,-0.77048,20.107155146583846
645,45.19907,-0.77042,20.116251638270516
646,45.19916,-0.77032,20.128970985400496
647,45.19939,-0.77002,20.163741810934336
648,45.19959,-0.76969,20.19789380919585
649,45.19964,-0.76956,20.20952190169599
650,45.19969,-0.76939,20.22398896861138
651,45.2002,-0.76722,20.403664500507073
652,45.20024,-0.76715,20.410736421831498
653,45.20029,-0.76709,20.418023567298857
654,45.20036,-0.76704,20.42673874588428
655,45.20042,-0.76701,20.43381124521973
656,45.2005,-0.76701,20.442702100813957
657,45.20107,-0.76712,20.506636323437956
658,45.20113,-0.76712,20.51330446588296
659,45.2012,-0.76713,20.521123541637984
660,45.20125,-0.76715,20.526898243864807
